ELA 20-21 Level,ELA 20-21 Pass,DaysAbsent,ELL,EconomicallyDisadvantaged,Ethnicity,GTID,Gender,Gifted,Grade,LastLexileScore,SST,SWD,ELA 20-21 Scale Score
Developing Learner,1,2,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1036316432,FEMALE,N,8,1155,Y,N,494
Beginning Learner,0,40,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1068291966,MALE,N,8,885,N,N,443
Developing Learner,1,6,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1068489243,MALE,N,8,1380,N,N,515
Developing Learner,1,19,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1139547526,MALE,N,8,930,Y,N,485
Developing Learner,1,15,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1247971546,MALE,N,8,1015,Y,N,513
Developing Learner,1,28,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1258969653,FEMALE,N,8,1205,N,N,507
Beginning Learner,0,1,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1330688392,MALE,N,8,955,N,Y,455
Proficient Learner,1,15,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1365969481,FEMALE,N,8,1180,N,N,548
Proficient Learner,1,10,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1370813653,FEMALE,N,8,1305,N,N,525
Distinguished Learner,1,3,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1451273487,MALE,N,8,1245,N,N,598
Beginning Learner,0,8,N,Y,HISPANIC,1480291574,MALE,N,8,875,N,N,459
Proficient Learner,1,24,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1541686391,FEMALE,N,8,1215,N,N,589
Developing Learner,1,12,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1545346089,FEMALE,N,8,930,Y,N,477
Beginning Learner,0,7,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1688696598,FEMALE,N,8,1030,Y,N,453
Distinguished Learner,1,3,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1742161464,FEMALE,Y,8,1665,N,N,683
Proficient Learner,1,24,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1772378891,FEMALE,N,8,1175,N,N,539
Developing Learner,1,11,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1796410381,FEMALE,N,8,985,N,N,521
Distinguished Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1823659274,FEMALE,Y,8,1595,N,N,695
Beginning Learner,0,18,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1835061885,MALE,N,8,815,Y,N,433
Developing Learner,1,13,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1853007706,FEMALE,N,8,1130,N,N,498
Proficient Learner,1,18,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1910640536,FEMALE,Y,8,1430,N,N,589
Beginning Learner,0,4,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1976174619,FEMALE,N,8,1155,N,Y,468
Proficient Learner,1,13,N,N,AMERICAN INDIAN OR ALASKA NATIVE,2020221125,FEMALE,N,8,1190,N,N,556
Beginning Learner,0,10,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",2025980183,MALE,N,8,1245,Y,N,468
Developing Learner,1,25,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2105278442,FEMALE,N,8,1010,N,N,521
Developing Learner,1,8,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",2197854003,FEMALE,N,8,1205,N,N,512
Developing Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2200459411,MALE,N,8,1250,N,N,495
Beginning Learner,0,15,Y,Y,HISPANIC,2212202257,MALE,N,8,1040,N,N,449
Developing Learner,1,34,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2239319828,MALE,N,8,960,N,N,477
Developing Learner,1,12,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2278771239,FEMALE,N,8,1250,N,N,508
Proficient Learner,1,8,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2280028069,MALE,Y,8,1225,N,N,544
Developing Learner,1,25,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",2286116954,MALE,N,8,1250,N,N,513
Distinguished Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2320538429,FEMALE,Y,8,1505,N,N,597
Distinguished Learner,1,6,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2327900832,FEMALE,Y,8,1440,N,N,624
Distinguished Learner,1,3,N,N,Two Or More Races,2329720998,FEMALE,Y,8,1665,N,N,614
Beginning Learner,0,2,Y,Y,HISPANIC,2338754425,FEMALE,N,8,760,N,N,457
Proficient Learner,1,10,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2366925751,MALE,N,8,1055,N,N,534
Developing Learner,1,17,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2459182627,FEMALE,N,8,1205,N,N,512
Proficient Learner,1,10,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2469523464,FEMALE,Y,8,1380,N,N,561
Proficient Learner,1,8,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2495626556,FEMALE,Y,8,1505,N,N,590
Beginning Learner,0,27,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2510907069,FEMALE,N,8,965,Y,N,464
Proficient Learner,1,10,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",2649582812,MALE,Y,8,1220,N,N,554
Proficient Learner,1,7,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2677117509,FEMALE,N,8,1155,N,N,536
Developing Learner,1,2,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",2705277097,MALE,N,8,990,N,N,508
Distinguished Learner,1,20,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2755004789,MALE,Y,8,1500,N,N,648
Beginning Learner,0,2,N,N,TWO OR MORE RACES,2783072416,FEMALE,N,8,815,N,N,444
Beginning Learner,0,12,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2849604224,MALE,N,8,935,Y,N,468
Distinguished Learner,1,3,N,N,TWO OR MORE RACES,2869802418,MALE,N,8,1330,N,N,635
Developing Learner,1,5,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",2933271931,MALE,N,8,1040,N,N,481
Developing Learner,1,19,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2937979521,FEMALE,N,8,1055,N,N,480
Beginning Learner,0,29,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",2952860911,MALE,N,8,1130,N,N,459
Proficient Learner,1,1,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2992781183,FEMALE,N,8,1180,N,N,573
Proficient Learner,1,11,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3029704149,FEMALE,N,8,1245,N,N,550
Proficient Learner,1,18,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",3182708774,MALE,N,8,1130,N,N,598
Developing Learner,1,15,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3226291297,MALE,N,8,960,Y,N,480
Proficient Learner,1,6,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3285644532,FEMALE,N,8,1520,N,N,556
Proficient Learner,1,20,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3298122424,MALE,N,8,1325,N,N,550
Proficient Learner,1,9,N,Y,HISPANIC,3304294171,MALE,Y,8,1130,N,N,589
Proficient Learner,1,17,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3346697509,MALE,N,8,1440,N,N,541
Proficient Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3391863801,FEMALE,Y,8,1500,N,N,595
Developing Learner,1,11,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3414599783,MALE,N,8,1020,N,N,521
Proficient Learner,1,1,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3445979871,MALE,Y,8,1355,N,N,544
Proficient Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3457324647,MALE,N,8,1215,N,N,587
Proficient Learner,1,10,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",3507236362,FEMALE,N,8,1225,N,N,562
Proficient Learner,1,6,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3509002156,MALE,N,8,1180,N,N,567
Proficient Learner,1,3,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",3591664294,FEMALE,N,8,1150,N,N,553
Proficient Learner,1,38,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3621808655,MALE,Y,8,1225,N,N,525
Developing Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3680991545,FEMALE,N,8,1070,Y,N,502
Distinguished Learner,1,38,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3788272856,FEMALE,Y,8,1665,N,N,598
Distinguished Learner,1,7,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3840889424,FEMALE,N,8,1285,N,N,617
Proficient Learner,1,6,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3877167705,FEMALE,N,8,1130,N,N,525
Distinguished Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3970407805,MALE,Y,8,1600,N,N,624
Proficient Learner,1,31,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3985307768,FEMALE,N,8,1225,N,N,531
Proficient Learner,1,38,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",3994148599,FEMALE,N,8,1505,N,N,575
Developing Learner,1,10,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3998976221,MALE,N,8,1245,N,N,515
Beginning Learner,0,26,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",4006488734,MALE,N,8,855,Y,N,443
Proficient Learner,1,7,N,N,ASIAN,4017143776,MALE,N,8,1205,N,N,531
Developing Learner,1,16,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",4061391879,FEMALE,N,8,1070,N,N,500
Beginning Learner,0,7,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4100537484,MALE,N,8,960,Y,N,424
Beginning Learner,0,8,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4173123116,FEMALE,N,8,1065,N,N,455
Beginning Learner,0,14,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4214331311,MALE,N,8,915,Y,N,455
Developing Learner,1,3,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4231309264,MALE,Y,8,1030,N,N,521
Beginning Learner,0,7,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",4260549048,MALE,N,8,980,N,Y,462
Developing Learner,1,9,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",4301512802,MALE,N,8,1330,N,N,505
Proficient Learner,1,27,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4303987406,MALE,Y,8,1290,N,N,529
Beginning Learner,0,10,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",4344147049,MALE,N,8,960,Y,N,427
Distinguished Learner,1,28,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",4353463388,FEMALE,N,8,1435,N,N,607
Proficient Learner,1,9,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4369163722,MALE,N,8,1150,N,N,541
Developing Learner,1,9,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4384287518,MALE,N,8,1080,N,N,480
Proficient Learner,1,8,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4430016828,FEMALE,N,8,1070,N,N,567
Proficient Learner,1,13,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",4430707065,FEMALE,N,8,1180,N,N,547
Proficient Learner,1,19,N,Y,HISPANIC,4630677399,MALE,N,8,1375,N,N,526
Distinguished Learner,1,0,N,N,Two Or More Races,4684970582,FEMALE,Y,8,1355,N,N,618
Distinguished Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4763599206,FEMALE,Y,8,1500,N,N,607
Proficient Learner,1,6,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4809015998,FEMALE,N,8,1305,N,N,590
Distinguished Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4834717977,MALE,Y,8,1500,N,N,604
Developing Learner,1,1,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4834745813,MALE,N,8,1115,N,N,503
Distinguished Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4835821734,MALE,Y,8,1500,N,N,648
Proficient Learner,1,9,N,N,HISPANIC,4835977085,MALE,Y,8,1225,N,N,563
Proficient Learner,1,9,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4836046637,MALE,N,8,1305,N,N,582
Proficient Learner,1,3,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",4967050832,FEMALE,N,8,1070,N,N,573
Proficient Learner,1,7,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4988230988,MALE,N,8,1015,N,N,547
Proficient Learner,1,0,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",5006151913,FEMALE,Y,8,1225,N,N,582
Proficient Learner,1,18,N,N,"WHITE, NOT OF HISPANIC ORIGIN",5011684474,MALE,Y,8,1520,N,N,575
Beginning Learner,0,7,N,Y,HISPANIC,5043895748,MALE,N,8,1055,Y,N,403
Developing Learner,1,15,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",5069523783,MALE,N,8,1055,Y,N,502
Developing Learner,1,18,N,N,HISPANIC,5093955956,FEMALE,N,8,935,N,N,485
Proficient Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",5101214027,FEMALE,N,8,1225,N,N,562
Beginning Learner,0,28,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",5162437581,MALE,N,8,935,Y,Y,455
Developing Learner,1,16,N,N,"WHITE, NOT OF HISPANIC ORIGIN",5174764698,FEMALE,N,8,1355,N,N,520
Developing Learner,1,28,N,N,"WHITE, NOT OF HISPANIC ORIGIN",5196616438,MALE,N,8,1040,N,N,489
Proficient Learner,1,7,N,N,"WHITE, NOT OF HISPANIC ORIGIN",5241751793,FEMALE,Y,8,1520,N,N,562
